
running 1 test
test gpu::continuation::storage::device_tests::direct_gpu_storage_preserves_720_full_state_passes ... gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
gpu: 195813 nodes, 12 levels, staging+arenas 80.2 MB
GPU_STORAGE_MAP active=85264 missing_active=0 all_tree_missing=1764
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
gpu: 118981 nodes, 11 levels, staging+arenas 48.2 MB
GPU_STORAGE_MAP active=47632 missing_active=0 all_tree_missing=980
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 195813 nodes, 12 levels, staging+arenas 82.0 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
gpu: 118981 nodes, 11 levels, staging+arenas 49.3 MB
GPU_STORED_PASS {"entry":4,"iteration":60,"passed":true,"player":0}
GPU_STORED_PASS {"entry":3,"iteration":60,"passed":true,"player":0}
GPU_STORED_PASS {"entry":2,"iteration":60,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":60,"passed":true,"player":0}
GPU_STORED_PASS {"entry":0,"iteration":60,"passed":true,"player":0}
GPU_STORED_PASS {"entry":1,"iteration":60,"passed":true,"player":1}
GPU_STORED_PASS {"entry":2,"iteration":60,"passed":true,"player":1}
GPU_STORED_PASS {"entry":3,"iteration":60,"passed":true,"player":1}
GPU_STORED_PASS {"entry":4,"iteration":60,"passed":true,"player":1}
GPU_STORED_PASS {"entry":5,"iteration":60,"passed":true,"player":1}
GPU_STORED_PASS {"entry":0,"iteration":60,"passed":true,"player":1}
GPU_STORED_SUMMARY {"full_device_arrays_bitwise_equal":true,"passes":720,"restored_arrays_bitwise_equal":true,"values_bitwise_equal":true,"workspace_bytes":104827924}
ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 193 filtered out; finished in 43.16s

